;;exret_mkt;FF_SMB;FF_HML;FF_RMW;FF_CMA;RF;FF_MOM;RA1;RA2;RA3;RA4;RA5;RA6;RA7;RA8;RA9;RA10;RA11;RA12;RA13;RA14;RA15;RA16;RA17;RA18;RA19;RA20;RA21;RA22;RA23;RA24;RA25;RA26;RA27
15/02/1990;199002;1.11;1.15;0.64;-0.07;-0.61;0.57;-0.54;37.5;4.166608433;-2.310313841;-2.100860219;22.99467916;0;4.614792123;5.952454511;7.805939157;10.05505801;3.186827399;2.35935642;8.516409597;-0.803221621;5.323175689;1.898740953;2.386631892;-0.485375907;-3.448307067;56.45158528;6.756949675;0.483017747;4.069837313;1.739132;-13.86860555;0.447038412;5.270936996
15/03/1990;199003;1.83;1.58;-2.92;2.02;-0.95;0.64;1.8;3.636363636;-3.999946332;7.094681375;-11.58799261;7.391254079;18.7637815;3.196453488;-12.22321288;12.87160168;0.824737439;2.325518475;6.028328133;2.7173783;4.843374116;3.438385457;3.72685246;5.209262895;-8.780524021;1.040642512;1.030913075;12.15179951;-8.391441851;-15.6425023;7.051299351;3.650720323;6.066525501;1.484046523
15/04/1990;199004;-3.36;-0.32;-2.59;1.81;-1;0.69;2.39;-10.52631579;-4.316851074;6.949295104;5.339852781;3.643736804;-2.173710105;-3.318623021;-1.93541821;-2.787386983;0.408953602;4.545466152;2.573577319;-6.613742681;-0.389086989;2.708990198;-5.389359544;0.890869187;2.535386195;-4.724360877;0;4.740397503;-11.57893572;-15.89398433;6.255478462;-6.391826356;4.243605718;-0.562441395
15/05/1990;199005;8.42;-2.37;-3.83;1.54;-1.58;0.68;3.03;-13.7254902;14.20535292;0.297611381;8.8059773;9.570375244;4.762106722;8.154441674;1.973615933;18.10022368;9.711224933;13.47825912;18.36074811;6.246190466;7.617158615;10.09176053;22.15188857;12.8035842;17.11233948;14.46279584;10.20410375;25.86207912;8.928566515;24.40946069;11.50944336;16.07925629;17.73461654;16.89037136
15/06/1990;199006;-1.09;1.31;-1.93;-1.1;-0.36;0.63;2.4;-7.954545455;-5.049237237;10.38579209;5.128166318;10.8734104;8.785625607;-7.708820854;-2.323128918;7.039775409;-21.45516634;4.889524505;-1.662030849;-5.14903563;1.230310952;-0.98668457;-2.590500439;6.661035647;-6.849300753;2.778464745;-1.851825238;4.109559134;-4.323192701;17.08874713;5.076190734;-1.683365874;5.446339885;-0.581369859
15/07/1990;199007;-1.9;-3.13;-0.04;-0.11;3.23;0.68;6.14;-7.407407407;-1.944512145;3.763616729;-4.570798191;10.93248123;-6.145296442;0.928111542;-4.333362715;-1.282109945;-7.125929687;-5.494436973;2.717721993;-5.142817784;3.429553483;-5.106406499;-5.31934636;4.24350367;-7.589383735;-11.61971525;-15.0943498;-12.50003745;13.4669823;-27.02713887;-0.406819416;18.1285043;-0.430434413;-8.28457675
15/08/1990;199008;-10.15;-3.86;1.6;-0.35;2.99;0.66;1.88;-20;-10.59600257;-5.744171476;-17.16734293;4.927574089;-11.90482484;-8.71863129;-9.059217769;-16.45023825;-11.51722058;-13.29174994;-6.887051346;-14.43131708;-13.43802388;-8.632245328;-24.9999406;-7.079639633;-5.97820262;-11.15537942;-19.99998185;-7.51863353;-11.36363696;-31.1110607;-2.435038557;-6.27059467;-10.79382125;-12.86847323
15/09/1990;199009;-6.12;-3.74;0.61;0.06;3.61;0.6;5.78;-23.33333333;-6.884149402;0.276947061;-12.43529836;-1.105020477;-21.38455364;6.887666612;-33.77769826;-13.32363335;-1.744178953;-26.45740095;-6.508859203;-11.4695548;-12.0967652;5.598938796;-0.37442743;-3.132025793;-28.32367085;-6.435939277;-8.333323878;2.438911523;-5.716681665;-44.08607462;-8.153073087;0.297590546;-5.357071122;-11.47744422
15/10/1990;199010;-1.92;-5.07;0;3.13;-0.32;0.68;6.71;-30.43478261;0.199172038;5.142794143;-10.65088832;5.586562977;6.034379935;4.057288048;-19.29828983;7.507571665;-3.550281162;-11.58535802;14.1495365;-10.12145789;-3.781437807;-0.82259778;0.751828299;1.778694044;-32.6760849;-2.884590201;-4.545510807;1.190603108;-10.90911932;-17.30735255;4.762741645;3.00883787;7.890233541;0.413818094
15/11/1990;199011;6.35;0.04;-2.97;0.51;-4.69;0.57;-5.48;9.375;16.89862032;3.183140056;9.804804784;22.75135343;19.5120744;2.420174638;39.13045622;-1.117363301;1.685278463;25.50146577;3.064059963;1.035415533;5.288442461;7.701441946;11.94027731;8.349472089;12.34561766;11.38613775;25.39685215;13.33307143;-3.741460492;46.51082051;6.770782944;10.99657816;6.10925406;9.647590367
15/12/1990;199012;2.46;0.64;-1.63;2.65;-1.81;0.6;0.29;-17.14285714;4.591842656;6.42676961;0.60980252;7.327590553;17.39831032;1.587287598;-4.687541228;3.125074434;14.28566761;1.104933491;0.982013419;-2.739830707;4.794553441;0.572814784;2.666627197;3.398027634;-5.494515216;3.862595356;2.531608919;4.152381072;16.03288778;0;1.463438965;0.809185125;4.524854816;1.882074542
15/01/1991;199101;4.69;3.89;-1.57;1.26;-3.85;0.52;-6.45;-13.79310345;7.803600429;8.406357648;11.54693007;18.47391742;29.06960337;-6.696426034;24.8760657;8.815390013;5.851073715;15.30058176;4.838694459;5.164361974;12.59568591;12.16810786;18.83113763;6.620221069;24.44100097;-2.145938991;22.22221102;30.398653;-12.23243558;14.28606149;6.167990142;11.30029102;-8.513681016;6.650207163
15/02/1991;199102;7.19;4.02;-0.63;-0.05;-0.43;0.48;-4.61;-8;9.516621037;18.65168915;5.494470894;23.72876829;3.15303004;4.174719554;3.99994309;-2.278504933;10.52174362;17.07543093;7.435880684;19.78474708;6.250027886;1.57791626;4.371638368;7.352964322;25.71426588;10.96492026;25.2525836;5.732456736;1.3937678;0;19.09080821;16.82887944;3.166449076;14.14563347
15/03/1991;199103;2.65;3.82;-1.3;-0.5;-1.11;0.44;2.87;47.82608696;6.344836524;3.030388456;20.31255511;43.83559703;19.02712207;4.418633424;18.37608564;-2.122387431;-12.35691139;-0.812972513;3.579926572;-0.766308625;3.147982139;-10.7017697;-2.094210118;17.24182474;5.303037277;9.881429403;4.838705427;2.289163369;-2.358604574;0;4.580252693;2.565980353;4.769202438;-3.546098912
15/04/1991;199104;-0.28;0.32;1.45;0.64;0.8;0.53;-2.36;-26.47058824;-5.595190227;-1.21128821;-13.4199512;-3.428559235;-19.11776312;-4.899784569;7.811486687;-2.659511144;-0.522238988;-3.688555458;-2.316253041;0.386113131;1.615713398;-9.549935074;5.347570001;-1.43416534;19.67110146;-3.344334054;-9.230761497;-6.71380025;0;2.777364269;-6.651451042;1.869213131;-1.468430098;-3.256327466
15/05/1991;199105;3.65;0.12;-0.49;2.05;-2.35;0.47;-0.11;-20;-0.412707716;2.434462288;3.323024555;-3.550282783;-14.54531352;-1.796619499;14.23728476;7.103833442;9.361284649;8.024227837;8.530816296;14.8644613;9.187265841;3.03400083;13.1980431;-4.100559784;4.268301814;4.477655087;12.71181806;10.85867384;3.886901441;-18.91876513;-1.568659677;8.027466735;2.073596873;0.907691669
